EXPERIMENT EVENT: environment_validated {'head': '85c87a7cfd467a4d3f4b2844253fb63d746d672a', 'cpu_count': 16}
EXPERIMENT EVENT: stage_started {'stage_id': 'canonical_iter_2', 'branch': 'PARENT', 'iteration': 2}
Self-play:
  regular sims = 100
  fast sims = 20
  fast probability = 25%
Training:
  games/iteration = 256
  batch size = 256
  step mode = auto
  endgame weight = 1
Arena: OFF
Model gating: OFF
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)
Because of batching, it can take a long time before any games finish.
------ITER 2------

[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 50.2 | Total: 0:00:01 | ETA: 0:00:00
[KGenerating Samples |###########################     | (220/256) Sample Time: 5.583s | Infer Batch: 44.1 | Total: 0:20:28 | ETA: 0:00:01
[KGenerating Samples |###########################     | (221/256) Sample Time: 5.560s | Infer Batch: 44.1 | Total: 0:20:29 | ETA: 0:00:01
[KGenerating Samples |###########################     | (221/256) Sample Time: 5.560s | Infer Batch: 44.1 | Total: 0:20:30 | ETA: 0:00:01
[KGenerating Samples |###########################     | (221/256) Sample Time: 5.560s | Infer Batch: 44.1 | Total: 0:20:31 | ETA: 0:00:01
[KGenerating Samples |###########################     | (221/256) Sample Time: 5.560s | Infer Batch: 44.1 | Total: 0:20:32 | ETA: 0:00:01
[KGenerating Samples |###########################     | (221/256) Sample Time: 5.560s | Infer Batch: 44.1 | Total: 0:20:33 | ETA: 0:00:01
[KGenerating Samples |###########################     | (221/256) Sample Time: 5.560s | Infer Batch: 44.1 | Total: 0:20:34 | ETA: 0:00:01
[KGenerating Samples |###########################     | (221/256) Sample Time: 5.560s | Infer Batch: 44.1 | Total: 0:20:35 | ETA: 0:00:01
[KGenerating Samples |###########################     | (221/256) Sample Time: 5.560s | Infer Batch: 44.1 | Total: 0:20:36 | ETA: 0:00:01
[KGenerating Samples |###########################     | (221/256) Sample Time: 5.560s | Infer Batch: 44.1 | Total: 0:20:37 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 5.576s | Infer Batch: 44.0 | Total: 0:20:38 | ETA: 0:00:01
[KGenerating Samples |###########################     | (222/256) Sample Time: 5.576s | Infer Batch: 44.0 | Total: 0:20:39 | ETA: 0:00:01
[KGenerating Samples |###########################     | (223/256) Sample Time: 5.561s | Infer Batch: 44.0 | Total: 0:20:40 | ETA: 0:00:01
[KGenerating Samples |###########################     | (223/256) Sample Time: 5.561s | Infer Batch: 44.0 | Total: 0:20:41 | ETA: 0:00:01
[KGenerating Samples |############################    | (224/256) Sample Time: 5.545s | Infer Batch: 44.0 | Total: 0:20:42 | ETA: 0:00:01
[KGenerating Samples |############################    | (224/256) Sample Time: 5.545s | Infer Batch: 44.0 | Total: 0:20:43 | ETA: 0:00:01
[KGenerating Samples |############################    | (224/256) Sample Time: 5.545s | Infer Batch: 44.0 | Total: 0:20:44 | ETA: 0:00:01
[KGenerating Samples |############################    | (224/256) Sample Time: 5.545s | Infer Batch: 44.0 | Total: 0:20:45 | ETA: 0:00:01
[KGenerating Samples |############################    | (224/256) Sample Time: 5.545s | Infer Batch: 44.0 | Total: 0:20:46 | ETA: 0:00:01
[KGenerating Samples |############################    | (225/256) Sample Time: 5.544s | Infer Batch: 44.0 | Total: 0:20:47 | ETA: 0:00:01
[KGenerating Samples |############################    | (225/256) Sample Time: 5.544s | Infer Batch: 44.0 | Total: 0:20:48 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 5.530s | Infer Batch: 44.0 | Total: 0:20:49 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 5.530s | Infer Batch: 44.0 | Total: 0:20:50 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 5.530s | Infer Batch: 44.0 | Total: 0:20:51 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 5.530s | Infer Batch: 44.0 | Total: 0:20:52 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 5.530s | Infer Batch: 44.0 | Total: 0:20:53 | ETA: 0:00:01
[KGenerating Samples |############################    | (228/256) Sample Time: 5.502s | Infer Batch: 44.0 | Total: 0:20:54 | ETA: 0:00:01
[KGenerating Samples |############################    | (228/256) Sample Time: 5.502s | Infer Batch: 44.0 | Total: 0:20:55 | ETA: 0:00:01
[KGenerating Samples |############################    | (228/256) Sample Time: 5.502s | Infer Batch: 44.0 | Total: 0:20:56 | ETA: 0:00:01
[KGenerating Samples |############################    | (229/256) Sample Time: 5.490s | Infer Batch: 44.0 | Total: 0:20:57 | ETA: 0:00:01
[KGenerating Samples |############################    | (229/256) Sample Time: 5.490s | Infer Batch: 44.0 | Total: 0:20:58 | ETA: 0:00:01
[KGenerating Samples |############################    | (229/256) Sample Time: 5.490s | Infer Batch: 44.0 | Total: 0:20:59 | ETA: 0:00:01
[KGenerating Samples |############################    | (230/256) Sample Time: 5.481s | Infer Batch: 44.0 | Total: 0:21:00 | ETA: 0:00:01
[KGenerating Samples |############################    | (230/256) Sample Time: 5.481s | Infer Batch: 44.0 | Total: 0:21:01 | ETA: 0:00:01
[KGenerating Samples |############################    | (230/256) Sample Time: 5.481s | Infer Batch: 44.0 | Total: 0:21:02 | ETA: 0:00:01
[KGenerating Samples |############################    | (230/256) Sample Time: 5.481s | Infer Batch: 44.0 | Total: 0:21:03 | ETA: 0:00:01
[KGenerating Samples |############################    | (230/256) Sample Time: 5.481s | Infer Batch: 44.0 | Total: 0:21:04 | ETA: 0:00:01
[KGenerating Samples |############################    | (230/256) Sample Time: 5.481s | Infer Batch: 44.0 | Total: 0:21:05 | ETA: 0:00:01
[KGenerating Samples |############################    | (230/256) Sample Time: 5.481s | Infer Batch: 44.0 | Total: 0:21:06 | ETA: 0:00:01
[KGenerating Samples |############################    | (230/256) Sample Time: 5.481s | Infer Batch: 44.0 | Total: 0:21:07 | ETA: 0:00:01
[KGenerating Samples |############################    | (231/256) Sample Time: 5.490s | Infer Batch: 44.0 | Total: 0:21:08 | ETA: 0:00:01
[KGenerating Samples |############################    | (231/256) Sample Time: 5.490s | Infer Batch: 44.0 | Total: 0:21:09 | ETA: 0:00:01
[KGenerating Samples |############################    | (231/256) Sample Time: 5.490s | Infer Batch: 44.0 | Total: 0:21:10 | ETA: 0:00:01
[KGenerating Samples |############################    | (231/256) Sample Time: 5.490s | Infer Batch: 44.0 | Total: 0:21:11 | ETA: 0:00:01
[KGenerating Samples |############################    | (231/256) Sample Time: 5.490s | Infer Batch: 44.0 | Total: 0:21:12 | ETA: 0:00:01
[KGenerating Samples |############################    | (231/256) Sample Time: 5.490s | Infer Batch: 44.0 | Total: 0:21:13 | ETA: 0:00:01
[KGenerating Samples |############################    | (231/256) Sample Time: 5.490s | Infer Batch: 44.0 | Total: 0:21:14 | ETA: 0:00:01
[KGenerating Samples |############################    | (231/256) Sample Time: 5.490s | Infer Batch: 44.0 | Total: 0:21:15 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 5.503s | Infer Batch: 44.0 | Total: 0:21:16 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 5.503s | Infer Batch: 44.0 | Total: 0:21:17 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 5.503s | Infer Batch: 44.0 | Total: 0:21:18 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 5.503s | Infer Batch: 44.0 | Total: 0:21:19 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 5.503s | Infer Batch: 44.0 | Total: 0:21:20 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 5.503s | Infer Batch: 44.0 | Total: 0:21:21 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 5.503s | Infer Batch: 44.0 | Total: 0:21:22 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 5.503s | Infer Batch: 44.0 | Total: 0:21:23 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 5.514s | Infer Batch: 44.0 | Total: 0:21:24 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 5.514s | Infer Batch: 44.0 | Total: 0:21:25 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 5.514s | Infer Batch: 44.0 | Total: 0:21:27 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 5.514s | Infer Batch: 44.0 | Total: 0:21:28 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 5.514s | Infer Batch: 44.0 | Total: 0:21:29 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 5.514s | Infer Batch: 44.0 | Total: 0:21:30 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 5.514s | Infer Batch: 44.0 | Total: 0:21:31 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 5.514s | Infer Batch: 44.0 | Total: 0:21:32 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 5.514s | Infer Batch: 44.0 | Total: 0:21:33 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 5.514s | Infer Batch: 44.0 | Total: 0:21:34 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 5.514s | Infer Batch: 44.0 | Total: 0:21:35 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 5.514s | Infer Batch: 44.0 | Total: 0:21:36 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 5.514s | Infer Batch: 44.0 | Total: 0:21:37 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 5.514s | Infer Batch: 44.0 | Total: 0:21:38 | ETA: 0:00:01
[KGenerating Samples |#############################   | (234/256) Sample Time: 5.550s | Infer Batch: 44.0 | Total: 0:21:39 | ETA: 0:00:01
[KGenerating Samples |#############################   | (234/256) Sample Time: 5.550s | Infer Batch: 44.0 | Total: 0:21:40 | ETA: 0:00:01
[KGenerating Samples |#############################   | (234/256) Sample Time: 5.550s | Infer Batch: 44.0 | Total: 0:21:41 | ETA: 0:00:01
[KGenerating Samples |#############################   | (234/256) Sample Time: 5.550s | Infer Batch: 44.0 | Total: 0:21:42 | ETA: 0:00:01
[KGenerating Samples |#############################   | (234/256) Sample Time: 5.550s | Infer Batch: 44.0 | Total: 0:21:43 | ETA: 0:00:01
[KGenerating Samples |#############################   | (234/256) Sample Time: 5.550s | Infer Batch: 44.0 | Total: 0:21:44 | ETA: 0:00:01
[KGenerating Samples |#############################   | (234/256) Sample Time: 5.550s | Infer Batch: 44.0 | Total: 0:21:45 | ETA: 0:00:01
[KGenerating Samples |#############################   | (234/256) Sample Time: 5.550s | Infer Batch: 44.0 | Total: 0:21:46 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 5.561s | Infer Batch: 44.0 | Total: 0:21:47 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 5.561s | Infer Batch: 44.0 | Total: 0:21:48 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 5.561s | Infer Batch: 44.0 | Total: 0:21:49 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 5.561s | Infer Batch: 44.0 | Total: 0:21:50 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 5.561s | Infer Batch: 44.0 | Total: 0:21:51 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 5.561s | Infer Batch: 44.0 | Total: 0:21:52 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 5.561s | Infer Batch: 44.0 | Total: 0:21:53 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 5.561s | Infer Batch: 44.0 | Total: 0:21:54 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 5.561s | Infer Batch: 44.0 | Total: 0:21:55 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 5.561s | Infer Batch: 44.0 | Total: 0:21:56 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 5.561s | Infer Batch: 44.0 | Total: 0:21:57 | ETA: 0:00:01
[KGenerating Samples |#############################   | (236/256) Sample Time: 5.582s | Infer Batch: 44.0 | Total: 0:21:58 | ETA: 0:00:01
[KGenerating Samples |#############################   | (236/256) Sample Time: 5.582s | Infer Batch: 44.0 | Total: 0:21:59 | ETA: 0:00:01
[KGenerating Samples |#############################   | (236/256) Sample Time: 5.582s | Infer Batch: 44.0 | Total: 0:22:00 | ETA: 0:00:01
[KGenerating Samples |#############################   | (236/256) Sample Time: 5.582s | Infer Batch: 44.0 | Total: 0:22:01 | ETA: 0:00:01
[KGenerating Samples |#############################   | (236/256) Sample Time: 5.582s | Infer Batch: 44.0 | Total: 0:22:02 | ETA: 0:00:01
[KGenerating Samples |#############################   | (236/256) Sample Time: 5.582s | Infer Batch: 44.0 | Total: 0:22:03 | ETA: 0:00:01
[KGenerating Samples |#############################   | (236/256) Sample Time: 5.582s | Infer Batch: 44.0 | Total: 0:22:04 | ETA: 0:00:01
[KGenerating Samples |#############################   | (236/256) Sample Time: 5.582s | Infer Batch: 44.0 | Total: 0:22:05 | ETA: 0:00:01
[KGenerating Samples |#############################   | (236/256) Sample Time: 5.582s | Infer Batch: 44.0 | Total: 0:22:06 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 5.598s | Infer Batch: 44.0 | Total: 0:22:07 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 5.598s | Infer Batch: 44.0 | Total: 0:22:08 | ETA: 0:00:01
[KGenerating Samples |#############################   | (238/256) Sample Time: 5.581s | Infer Batch: 44.0 | Total: 0:22:09 | ETA: 0:00:01
[KGenerating Samples |#############################   | (238/256) Sample Time: 5.581s | Infer Batch: 44.0 | Total: 0:22:10 | ETA: 0:00:01
[KGenerating Samples |#############################   | (238/256) Sample Time: 5.581s | Infer Batch: 44.0 | Total: 0:22:11 | ETA: 0:00:01
[KGenerating Samples |#############################   | (238/256) Sample Time: 5.581s | Infer Batch: 44.1 | Total: 0:22:12 | ETA: 0:00:01
[KGenerating Samples |#############################   | (238/256) Sample Time: 5.581s | Infer Batch: 44.1 | Total: 0:22:13 | ETA: 0:00:01
[KGenerating Samples |#############################   | (238/256) Sample Time: 5.581s | Infer Batch: 44.1 | Total: 0:22:14 | ETA: 0:00:01
[KGenerating Samples |#############################   | (238/256) Sample Time: 5.581s | Infer Batch: 44.1 | Total: 0:22:15 | ETA: 0:00:01
[KGenerating Samples |#############################   | (238/256) Sample Time: 5.581s | Infer Batch: 44.1 | Total: 0:22:16 | ETA: 0:00:01
[KGenerating Samples |#############################   | (238/256) Sample Time: 5.581s | Infer Batch: 44.1 | Total: 0:22:17 | ETA: 0:00:01
[KGenerating Samples |#############################   | (238/256) Sample Time: 5.581s | Infer Batch: 44.1 | Total: 0:22:18 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 5.603s | Infer Batch: 44.1 | Total: 0:22:19 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 5.603s | Infer Batch: 44.1 | Total: 0:22:20 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 5.603s | Infer Batch: 44.1 | Total: 0:22:21 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 5.603s | Infer Batch: 44.1 | Total: 0:22:22 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 5.603s | Infer Batch: 44.1 | Total: 0:22:23 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 5.603s | Infer Batch: 44.1 | Total: 0:22:24 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 5.603s | Infer Batch: 44.1 | Total: 0:22:25 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 5.603s | Infer Batch: 44.1 | Total: 0:22:26 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 5.603s | Infer Batch: 44.1 | Total: 0:22:27 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 5.603s | Infer Batch: 44.1 | Total: 0:22:28 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 5.603s | Infer Batch: 44.1 | Total: 0:22:29 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 5.603s | Infer Batch: 44.1 | Total: 0:22:30 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 5.603s | Infer Batch: 44.1 | Total: 0:22:31 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 5.603s | Infer Batch: 44.1 | Total: 0:22:32 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 5.603s | Infer Batch: 44.1 | Total: 0:22:33 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 5.603s | Infer Batch: 44.1 | Total: 0:22:34 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 5.603s | Infer Batch: 44.1 | Total: 0:22:35 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 5.603s | Infer Batch: 44.1 | Total: 0:22:36 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 5.603s | Infer Batch: 44.1 | Total: 0:22:37 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 5.603s | Infer Batch: 44.1 | Total: 0:22:38 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 5.603s | Infer Batch: 44.1 | Total: 0:22:39 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 5.603s | Infer Batch: 44.1 | Total: 0:22:40 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 5.603s | Infer Batch: 44.1 | Total: 0:22:41 | ETA: 0:00:01
[KGenerating Samples |##############################  | (240/256) Sample Time: 5.675s | Infer Batch: 44.1 | Total: 0:22:42 | ETA: 0:00:01
[KGenerating Samples |##############################  | (240/256) Sample Time: 5.675s | Infer Batch: 44.1 | Total: 0:22:43 | ETA: 0:00:01
[KGenerating Samples |##############################  | (240/256) Sample Time: 5.675s | Infer Batch: 44.1 | Total: 0:22:44 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 5.666s | Infer Batch: 44.1 | Total: 0:22:45 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 5.666s | Infer Batch: 44.1 | Total: 0:22:46 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 5.666s | Infer Batch: 44.1 | Total: 0:22:47 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 5.666s | Infer Batch: 44.1 | Total: 0:22:48 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 5.666s | Infer Batch: 44.1 | Total: 0:22:49 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 5.666s | Infer Batch: 44.1 | Total: 0:22:50 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 5.666s | Infer Batch: 44.1 | Total: 0:22:51 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 5.666s | Infer Batch: 44.1 | Total: 0:22:52 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 5.666s | Infer Batch: 44.1 | Total: 0:22:53 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 5.666s | Infer Batch: 44.1 | Total: 0:22:54 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 5.666s | Infer Batch: 44.1 | Total: 0:22:55 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 5.666s | Infer Batch: 44.1 | Total: 0:22:56 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 5.666s | Infer Batch: 44.1 | Total: 0:22:57 | ETA: 0:00:01
[KGenerating Samples |##############################  | (242/256) Sample Time: 5.697s | Infer Batch: 44.1 | Total: 0:22:58 | ETA: 0:00:01
[KGenerating Samples |##############################  | (242/256) Sample Time: 5.697s | Infer Batch: 44.1 | Total: 0:22:59 | ETA: 0:00:01
[KGenerating Samples |##############################  | (242/256) Sample Time: 5.697s | Infer Batch: 44.1 | Total: 0:23:00 | ETA: 0:00:01
[KGenerating Samples |##############################  | (242/256) Sample Time: 5.697s | Infer Batch: 44.1 | Total: 0:23:01 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 5.691s | Infer Batch: 44.1 | Total: 0:23:02 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 5.691s | Infer Batch: 44.1 | Total: 0:23:03 | ETA: 0:00:01
[KGenerating Samples |##############################  | (244/256) Sample Time: 5.675s | Infer Batch: 44.1 | Total: 0:23:04 | ETA: 0:00:01
[KGenerating Samples |##############################  | (244/256) Sample Time: 5.675s | Infer Batch: 44.1 | Total: 0:23:05 | ETA: 0:00:01
[KGenerating Samples |##############################  | (245/256) Sample Time: 5.658s | Infer Batch: 44.1 | Total: 0:23:06 | ETA: 0:00:01
[KGenerating Samples |##############################  | (245/256) Sample Time: 5.658s | Infer Batch: 44.1 | Total: 0:23:07 | ETA: 0:00:01
[KGenerating Samples |##############################  | (245/256) Sample Time: 5.658s | Infer Batch: 44.1 | Total: 0:23:08 | ETA: 0:00:01
[KGenerating Samples |##############################  | (245/256) Sample Time: 5.658s | Infer Batch: 44.1 | Total: 0:23:09 | ETA: 0:00:01
[KGenerating Samples |##############################  | (245/256) Sample Time: 5.658s | Infer Batch: 44.1 | Total: 0:23:10 | ETA: 0:00:01
[KGenerating Samples |##############################  | (245/256) Sample Time: 5.658s | Infer Batch: 44.1 | Total: 0:23:11 | ETA: 0:00:01
[KGenerating Samples |##############################  | (245/256) Sample Time: 5.658s | Infer Batch: 44.1 | Total: 0:23:12 | ETA: 0:00:01
[KGenerating Samples |##############################  | (245/256) Sample Time: 5.658s | Infer Batch: 44.1 | Total: 0:23:13 | ETA: 0:00:01
[KGenerating Samples |##############################  | (245/256) Sample Time: 5.658s | Infer Batch: 44.1 | Total: 0:23:14 | ETA: 0:00:01
[KGenerating Samples |##############################  | (245/256) Sample Time: 5.658s | Infer Batch: 44.1 | Total: 0:23:16 | ETA: 0:00:01
[KGenerating Samples |##############################  | (245/256) Sample Time: 5.658s | Infer Batch: 44.1 | Total: 0:23:17 | ETA: 0:00:01
[KGenerating Samples |##############################  | (245/256) Sample Time: 5.658s | Infer Batch: 44.1 | Total: 0:23:18 | ETA: 0:00:01
[KGenerating Samples |##############################  | (245/256) Sample Time: 5.658s | Infer Batch: 44.1 | Total: 0:23:19 | ETA: 0:00:01
[KGenerating Samples |##############################  | (245/256) Sample Time: 5.658s | Infer Batch: 44.1 | Total: 0:23:20 | ETA: 0:00:01
[KGenerating Samples |##############################  | (245/256) Sample Time: 5.658s | Infer Batch: 44.1 | Total: 0:23:21 | ETA: 0:00:01
[KGenerating Samples |##############################  | (245/256) Sample Time: 5.658s | Infer Batch: 44.1 | Total: 0:23:22 | ETA: 0:00:01
[KGenerating Samples |##############################  | (245/256) Sample Time: 5.658s | Infer Batch: 44.1 | Total: 0:23:23 | ETA: 0:00:01
[KGenerating Samples |##############################  | (245/256) Sample Time: 5.658s | Infer Batch: 44.1 | Total: 0:23:24 | ETA: 0:00:01
[KGenerating Samples |##############################  | (245/256) Sample Time: 5.658s | Infer Batch: 44.1 | Total: 0:23:25 | ETA: 0:00:01
[KGenerating Samples |##############################  | (245/256) Sample Time: 5.658s | Infer Batch: 44.1 | Total: 0:23:26 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 5.717s | Infer Batch: 44.1 | Total: 0:23:27 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 5.717s | Infer Batch: 44.1 | Total: 0:23:28 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 5.717s | Infer Batch: 44.1 | Total: 0:23:29 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 5.717s | Infer Batch: 44.1 | Total: 0:23:30 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 5.717s | Infer Batch: 44.1 | Total: 0:23:31 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 5.717s | Infer Batch: 44.1 | Total: 0:23:32 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 5.717s | Infer Batch: 44.1 | Total: 0:23:33 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 5.717s | Infer Batch: 44.1 | Total: 0:23:34 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 5.717s | Infer Batch: 44.1 | Total: 0:23:35 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 5.733s | Infer Batch: 44.1 | Total: 0:23:36 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 5.733s | Infer Batch: 44.1 | Total: 0:23:37 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 5.733s | Infer Batch: 44.1 | Total: 0:23:38 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 5.733s | Infer Batch: 44.1 | Total: 0:23:39 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 5.733s | Infer Batch: 44.1 | Total: 0:23:40 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 5.733s | Infer Batch: 44.1 | Total: 0:23:41 | ETA: 0:00:01
[KGenerating Samples |############################### | (248/256) Sample Time: 5.732s | Infer Batch: 44.1 | Total: 0:23:42 | ETA: 0:00:01
[KGenerating Samples |############################### | (248/256) Sample Time: 5.732s | Infer Batch: 44.1 | Total: 0:23:43 | ETA: 0:00:01
[KGenerating Samples |############################### | (248/256) Sample Time: 5.732s | Infer Batch: 44.1 | Total: 0:23:44 | ETA: 0:00:01
[KGenerating Samples |############################### | (248/256) Sample Time: 5.732s | Infer Batch: 44.1 | Total: 0:23:45 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 5.702s | Infer Batch: 44.1 | Total: 0:23:46 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 5.702s | Infer Batch: 44.1 | Total: 0:23:47 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 5.702s | Infer Batch: 44.1 | Total: 0:23:48 | ETA: 0:00:01
