[KGenerating Samples |##############                  | (113/256) Sample Time: 14.373s | Infer Batch: 39.6 | Total: 0:27:04 | ETA: 0:00:03
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:04:51 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:04:52 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:04:53 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:04:54 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:04:55 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:04:56 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:04:57 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:04:58 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:04:59 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:00 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:01 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:02 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:03 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:04 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:05 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:06 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:07 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:08 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:09 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:10 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:11 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:12 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:13 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:14 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:15 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:16 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:17 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:18 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:19 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:20 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:21 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:22 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:23 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:24 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:25 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:26 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:27 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:28 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:29 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:30 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:31 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:32 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:33 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:34 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:35 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:36 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:37 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:39 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:40 | ETA: 0:00:00
[KGenerating Samples |                                | (0/128) Sample Time: 0.000s | Infer Batch: 30.5 | Total: 0:05:41 | ETA: 0:00:00
[KGenerating Samples |                                | (1/128) Sample Time: 341.435s | Infer Batch: 30.5 | Total: 0:05:42 | ETA: 0:00:01
[KGenerating Samples |                                | (1/128) Sample Time: 341.435s | Infer Batch: 30.5 | Total: 0:05:43 | ETA: 0:00:01
[KGenerating Samples |                                | (1/128) Sample Time: 341.435s | Infer Batch: 30.5 | Total: 0:05:44 | ETA: 0:00:01
[KGenerating Samples |                                | (1/128) Sample Time: 341.435s | Infer Batch: 30.5 | Total: 0:05:45 | ETA: 0:00:01
[KGenerating Samples |                                | (1/128) Sample Time: 341.435s | Infer Batch: 30.5 | Total: 0:05:46 | ETA: 0:00:01
[KGenerating Samples |                                | (2/128) Sample Time: 173.276s | Infer Batch: 30.5 | Total: 0:05:47 | ETA: 0:00:02
[KGenerating Samples |                                | (2/128) Sample Time: 173.276s | Infer Batch: 30.5 | Total: 0:05:48 | ETA: 0:00:02
[KGenerating Samples |                                | (3/128) Sample Time: 116.259s | Infer Batch: 30.5 | Total: 0:05:49 | ETA: 0:00:02
[KGenerating Samples |#                               | (5/128) Sample Time: 69.909s | Infer Batch: 30.5 | Total: 0:05:50 | ETA: 0:00:02
[KGenerating Samples |#                               | (5/128) Sample Time: 69.909s | Infer Batch: 30.5 | Total: 0:05:51 | ETA: 0:00:02
[KGenerating Samples |#                               | (5/128) Sample Time: 69.909s | Infer Batch: 30.5 | Total: 0:05:52 | ETA: 0:00:02
[KGenerating Samples |#                               | (5/128) Sample Time: 69.909s | Infer Batch: 30.5 | Total: 0:05:53 | ETA: 0:00:02
[KGenerating Samples |#                               | (5/128) Sample Time: 69.909s | Infer Batch: 30.5 | Total: 0:05:54 | ETA: 0:00:02
[KGenerating Samples |#                               | (5/128) Sample Time: 69.909s | Infer Batch: 30.5 | Total: 0:05:55 | ETA: 0:00:02
[KGenerating Samples |#                               | (6/128) Sample Time: 59.265s | Infer Batch: 30.5 | Total: 0:05:56 | ETA: 0:00:02
[KGenerating Samples |#                               | (6/128) Sample Time: 59.265s | Infer Batch: 30.5 | Total: 0:05:57 | ETA: 0:00:02
[KGenerating Samples |#                               | (7/128) Sample Time: 51.042s | Infer Batch: 30.5 | Total: 0:05:58 | ETA: 0:00:02
[KGenerating Samples |#                               | (7/128) Sample Time: 51.042s | Infer Batch: 30.5 | Total: 0:05:59 | ETA: 0:00:02
[KGenerating Samples |#                               | (7/128) Sample Time: 51.042s | Infer Batch: 30.5 | Total: 0:06:00 | ETA: 0:00:02
[KGenerating Samples |#                               | (7/128) Sample Time: 51.042s | Infer Batch: 30.5 | Total: 0:06:01 | ETA: 0:00:02
[KGenerating Samples |##                              | (8/128) Sample Time: 45.200s | Infer Batch: 30.5 | Total: 0:06:02 | ETA: 0:00:02
[KGenerating Samples |##                              | (9/128) Sample Time: 40.275s | Infer Batch: 30.5 | Total: 0:06:03 | ETA: 0:00:02
[KGenerating Samples |##                              | (9/128) Sample Time: 40.275s | Infer Batch: 30.5 | Total: 0:06:04 | ETA: 0:00:02
[KGenerating Samples |##                              | (9/128) Sample Time: 40.275s | Infer Batch: 30.5 | Total: 0:06:05 | ETA: 0:00:02
[KGenerating Samples |##                              | (9/128) Sample Time: 40.275s | Infer Batch: 30.5 | Total: 0:06:06 | ETA: 0:00:02
[KGenerating Samples |##                              | (10/128) Sample Time: 36.680s | Infer Batch: 30.5 | Total: 0:06:07 | ETA: 0:00:02
[KGenerating Samples |##                              | (10/128) Sample Time: 36.680s | Infer Batch: 30.5 | Total: 0:06:08 | ETA: 0:00:02
[KGenerating Samples |###                             | (12/128) Sample Time: 30.751s | Infer Batch: 30.5 | Total: 0:06:09 | ETA: 0:00:02
[KGenerating Samples |###                             | (13/128) Sample Time: 28.452s | Infer Batch: 30.5 | Total: 0:06:10 | ETA: 0:00:02
[KGenerating Samples |###                             | (13/128) Sample Time: 28.452s | Infer Batch: 30.5 | Total: 0:06:11 | ETA: 0:00:02
[KGenerating Samples |###                             | (13/128) Sample Time: 28.452s | Infer Batch: 30.5 | Total: 0:06:12 | ETA: 0:00:02
[KGenerating Samples |###                             | (14/128) Sample Time: 26.588s | Infer Batch: 30.5 | Total: 0:06:13 | ETA: 0:00:02
[KGenerating Samples |###                             | (14/128) Sample Time: 26.588s | Infer Batch: 30.5 | Total: 0:06:14 | ETA: 0:00:02
[KGenerating Samples |###                             | (15/128) Sample Time: 24.993s | Infer Batch: 30.5 | Total: 0:06:15 | ETA: 0:00:02
[KGenerating Samples |####                            | (16/128) Sample Time: 23.512s | Infer Batch: 30.5 | Total: 0:06:16 | ETA: 0:00:02
[KGenerating Samples |####                            | (17/128) Sample Time: 22.183s | Infer Batch: 30.5 | Total: 0:06:17 | ETA: 0:00:02
[KGenerating Samples |####                            | (17/128) Sample Time: 22.183s | Infer Batch: 30.5 | Total: 0:06:18 | ETA: 0:00:02
[KGenerating Samples |####                            | (17/128) Sample Time: 22.183s | Infer Batch: 30.5 | Total: 0:06:19 | ETA: 0:00:02
[KGenerating Samples |####                            | (18/128) Sample Time: 21.078s | Infer Batch: 30.5 | Total: 0:06:20 | ETA: 0:00:02
[KGenerating Samples |#####                           | (23/128) Sample Time: 16.558s | Infer Batch: 30.5 | Total: 0:06:21 | ETA: 0:00:02
[KGenerating Samples |#####                           | (23/128) Sample Time: 16.558s | Infer Batch: 30.5 | Total: 0:06:22 | ETA: 0:00:02
[KGenerating Samples |#####                           | (23/128) Sample Time: 16.558s | Infer Batch: 30.5 | Total: 0:06:23 | ETA: 0:00:02
[KGenerating Samples |######                          | (24/128) Sample Time: 15.979s | Infer Batch: 30.5 | Total: 0:06:24 | ETA: 0:00:02
[KGenerating Samples |######                          | (24/128) Sample Time: 15.979s | Infer Batch: 30.5 | Total: 0:06:25 | ETA: 0:00:02
[KGenerating Samples |######                          | (25/128) Sample Time: 15.428s | Infer Batch: 30.5 | Total: 0:06:26 | ETA: 0:00:02
[KGenerating Samples |######                          | (27/128) Sample Time: 14.325s | Infer Batch: 30.5 | Total: 0:06:27 | ETA: 0:00:02
[KGenerating Samples |#######                         | (28/128) Sample Time: 13.844s | Infer Batch: 30.5 | Total: 0:06:28 | ETA: 0:00:02
[KGenerating Samples |#######                         | (29/128) Sample Time: 13.405s | Infer Batch: 30.5 | Total: 0:06:29 | ETA: 0:00:02
[KGenerating Samples |#######                         | (30/128) Sample Time: 12.989s | Infer Batch: 30.5 | Total: 0:06:30 | ETA: 0:00:02
[KGenerating Samples |#######                         | (31/128) Sample Time: 12.612s | Infer Batch: 30.5 | Total: 0:06:31 | ETA: 0:00:02
[KGenerating Samples |########                        | (33/128) Sample Time: 11.885s | Infer Batch: 30.5 | Total: 0:06:32 | ETA: 0:00:02
[KGenerating Samples |########                        | (33/128) Sample Time: 11.885s | Infer Batch: 30.5 | Total: 0:06:33 | ETA: 0:00:02
[KGenerating Samples |########                        | (33/128) Sample Time: 11.885s | Infer Batch: 30.5 | Total: 0:06:34 | ETA: 0:00:02
[KGenerating Samples |########                        | (34/128) Sample Time: 11.616s | Infer Batch: 30.5 | Total: 0:06:35 | ETA: 0:00:02
[KGenerating Samples |########                        | (34/128) Sample Time: 11.616s | Infer Batch: 30.5 | Total: 0:06:36 | ETA: 0:00:02
[KGenerating Samples |########                        | (35/128) Sample Time: 11.336s | Infer Batch: 30.5 | Total: 0:06:37 | ETA: 0:00:02
[KGenerating Samples |########                        | (35/128) Sample Time: 11.336s | Infer Batch: 30.5 | Total: 0:06:38 | ETA: 0:00:02
[KGenerating Samples |#########                       | (37/128) Sample Time: 10.790s | Infer Batch: 30.5 | Total: 0:06:39 | ETA: 0:00:02
[KGenerating Samples |#########                       | (38/128) Sample Time: 10.531s | Infer Batch: 30.5 | Total: 0:06:40 | ETA: 0:00:02
[KGenerating Samples |#########                       | (38/128) Sample Time: 10.531s | Infer Batch: 30.5 | Total: 0:06:41 | ETA: 0:00:02
[KGenerating Samples |#########                       | (38/128) Sample Time: 10.531s | Infer Batch: 30.5 | Total: 0:06:42 | ETA: 0:00:02
[KGenerating Samples |#########                       | (39/128) Sample Time: 10.339s | Infer Batch: 30.5 | Total: 0:06:43 | ETA: 0:00:02
[KGenerating Samples |##########                      | (40/128) Sample Time: 10.099s | Infer Batch: 30.5 | Total: 0:06:44 | ETA: 0:00:02
[KGenerating Samples |##########                      | (42/128) Sample Time: 9.644s | Infer Batch: 30.5 | Total: 0:06:45 | ETA: 0:00:02
[KGenerating Samples |##########                      | (42/128) Sample Time: 9.644s | Infer Batch: 30.5 | Total: 0:06:46 | ETA: 0:00:02
[KGenerating Samples |###########                     | (44/128) Sample Time: 9.246s | Infer Batch: 30.5 | Total: 0:06:47 | ETA: 0:00:01
[KGenerating Samples |###########                     | (44/128) Sample Time: 9.246s | Infer Batch: 30.5 | Total: 0:06:48 | ETA: 0:00:01
[KGenerating Samples |###########                     | (45/128) Sample Time: 9.081s | Infer Batch: 30.5 | Total: 0:06:49 | ETA: 0:00:01
[KGenerating Samples |###########                     | (45/128) Sample Time: 9.081s | Infer Batch: 30.5 | Total: 0:06:50 | ETA: 0:00:01
[KGenerating Samples |###########                     | (47/128) Sample Time: 8.751s | Infer Batch: 30.5 | Total: 0:06:51 | ETA: 0:00:01
[KGenerating Samples |############                    | (48/128) Sample Time: 8.581s | Infer Batch: 30.5 | Total: 0:06:52 | ETA: 0:00:01
[KGenerating Samples |############                    | (48/128) Sample Time: 8.581s | Infer Batch: 30.5 | Total: 0:06:53 | ETA: 0:00:01
[KGenerating Samples |############                    | (48/128) Sample Time: 8.581s | Infer Batch: 30.5 | Total: 0:06:54 | ETA: 0:00:01
[KGenerating Samples |############                    | (50/128) Sample Time: 8.304s | Infer Batch: 30.5 | Total: 0:06:55 | ETA: 0:00:01
[KGenerating Samples |############                    | (51/128) Sample Time: 8.166s | Infer Batch: 30.5 | Total: 0:06:56 | ETA: 0:00:01
[KGenerating Samples |#############                   | (52/128) Sample Time: 8.023s | Infer Batch: 30.5 | Total: 0:06:57 | ETA: 0:00:01
[KGenerating Samples |#############                   | (53/128) Sample Time: 7.883s | Infer Batch: 30.5 | Total: 0:06:58 | ETA: 0:00:01
[KGenerating Samples |#############                   | (55/128) Sample Time: 7.617s | Infer Batch: 30.5 | Total: 0:06:59 | ETA: 0:00:01
[KGenerating Samples |#############                   | (55/128) Sample Time: 7.617s | Infer Batch: 30.5 | Total: 0:07:00 | ETA: 0:00:01
[KGenerating Samples |#############                   | (55/128) Sample Time: 7.617s | Infer Batch: 30.5 | Total: 0:07:01 | ETA: 0:00:01
[KGenerating Samples |##############                  | (57/128) Sample Time: 7.408s | Infer Batch: 30.5 | Total: 0:07:02 | ETA: 0:00:01
[KGenerating Samples |##############                  | (58/128) Sample Time: 7.288s | Infer Batch: 30.5 | Total: 0:07:03 | ETA: 0:00:01
[KGenerating Samples |##############                  | (58/128) Sample Time: 7.288s | Infer Batch: 30.5 | Total: 0:07:04 | ETA: 0:00:01
[KGenerating Samples |##############                  | (58/128) Sample Time: 7.288s | Infer Batch: 30.5 | Total: 0:07:05 | ETA: 0:00:01
[KGenerating Samples |##############                  | (58/128) Sample Time: 7.288s | Infer Batch: 30.5 | Total: 0:07:06 | ETA: 0:00:01
[KGenerating Samples |##############                  | (59/128) Sample Time: 7.237s | Infer Batch: 30.5 | Total: 0:07:07 | ETA: 0:00:01
[KGenerating Samples |##############                  | (59/128) Sample Time: 7.237s | Infer Batch: 30.5 | Total: 0:07:08 | ETA: 0:00:01
[KGenerating Samples |##############                  | (59/128) Sample Time: 7.237s | Infer Batch: 30.5 | Total: 0:07:09 | ETA: 0:00:01
[KGenerating Samples |##############                  | (59/128) Sample Time: 7.237s | Infer Batch: 30.5 | Total: 0:07:10 | ETA: 0:00:01
[KGenerating Samples |##############                  | (59/128) Sample Time: 7.237s | Infer Batch: 30.5 | Total: 0:07:11 | ETA: 0:00:01
[KGenerating Samples |###############                 | (60/128) Sample Time: 7.198s | Infer Batch: 30.5 | Total: 0:07:12 | ETA: 0:00:01
[KGenerating Samples |###############                 | (62/128) Sample Time: 6.987s | Infer Batch: 30.5 | Total: 0:07:13 | ETA: 0:00:01
[KGenerating Samples |###############                 | (62/128) Sample Time: 6.987s | Infer Batch: 30.5 | Total: 0:07:14 | ETA: 0:00:01
[KGenerating Samples |###############                 | (62/128) Sample Time: 6.987s | Infer Batch: 30.5 | Total: 0:07:15 | ETA: 0:00:01
[KGenerating Samples |###############                 | (62/128) Sample Time: 6.987s | Infer Batch: 30.5 | Total: 0:07:16 | ETA: 0:00:01
[KGenerating Samples |###############                 | (63/128) Sample Time: 6.934s | Infer Batch: 30.5 | Total: 0:07:17 | ETA: 0:00:01
[KGenerating Samples |################                | (65/128) Sample Time: 6.734s | Infer Batch: 30.5 | Total: 0:07:18 | ETA: 0:00:01
[KGenerating Samples |################                | (65/128) Sample Time: 6.734s | Infer Batch: 30.5 | Total: 0:07:19 | ETA: 0:00:01
[KGenerating Samples |################                | (67/128) Sample Time: 6.569s | Infer Batch: 30.5 | Total: 0:07:20 | ETA: 0:00:01
[KGenerating Samples |################                | (67/128) Sample Time: 6.569s | Infer Batch: 30.5 | Total: 0:07:21 | ETA: 0:00:01
[KGenerating Samples |################                | (67/128) Sample Time: 6.569s | Infer Batch: 30.5 | Total: 0:07:22 | ETA: 0:00:01
[KGenerating Samples |################                | (67/128) Sample Time: 6.569s | Infer Batch: 30.5 | Total: 0:07:23 | ETA: 0:00:01
[KGenerating Samples |################                | (67/128) Sample Time: 6.569s | Infer Batch: 30.5 | Total: 0:07:24 | ETA: 0:00:01
[KGenerating Samples |#################               | (68/128) Sample Time: 6.547s | Infer Batch: 30.5 | Total: 0:07:25 | ETA: 0:00:01
[KGenerating Samples |#################               | (69/128) Sample Time: 6.464s | Infer Batch: 30.5 | Total: 0:07:26 | ETA: 0:00:01
[KGenerating Samples |#################               | (70/128) Sample Time: 6.383s | Infer Batch: 30.5 | Total: 0:07:27 | ETA: 0:00:01
[KGenerating Samples |##################              | (73/128) Sample Time: 6.143s | Infer Batch: 30.5 | Total: 0:07:28 | ETA: 0:00:01
[KGenerating Samples |##################              | (73/128) Sample Time: 6.143s | Infer Batch: 30.5 | Total: 0:07:29 | ETA: 0:00:01
[KGenerating Samples |##################              | (74/128) Sample Time: 6.084s | Infer Batch: 30.5 | Total: 0:07:30 | ETA: 0:00:01
[KGenerating Samples |##################              | (74/128) Sample Time: 6.084s | Infer Batch: 30.5 | Total: 0:07:31 | ETA: 0:00:01
[KGenerating Samples |##################              | (75/128) Sample Time: 6.033s | Infer Batch: 30.5 | Total: 0:07:32 | ETA: 0:00:01
[KGenerating Samples |###################             | (76/128) Sample Time: 5.958s | Infer Batch: 30.5 | Total: 0:07:33 | ETA: 0:00:01
[KGenerating Samples |###################             | (76/128) Sample Time: 5.958s | Infer Batch: 30.5 | Total: 0:07:34 | ETA: 0:00:01
[KGenerating Samples |###################             | (76/128) Sample Time: 5.958s | Infer Batch: 30.5 | Total: 0:07:35 | ETA: 0:00:01
[KGenerating Samples |###################             | (76/128) Sample Time: 5.958s | Infer Batch: 30.5 | Total: 0:07:36 | ETA: 0:00:01
[KGenerating Samples |###################             | (78/128) Sample Time: 5.864s | Infer Batch: 30.5 | Total: 0:07:37 | ETA: 0:00:01
[KGenerating Samples |###################             | (78/128) Sample Time: 5.864s | Infer Batch: 30.5 | Total: 0:07:38 | ETA: 0:00:01
[KGenerating Samples |####################            | (80/128) Sample Time: 5.738s | Infer Batch: 30.5 | Total: 0:07:39 | ETA: 0:00:01
[KGenerating Samples |####################            | (80/128) Sample Time: 5.738s | Infer Batch: 30.5 | Total: 0:07:40 | ETA: 0:00:01
[KGenerating Samples |####################            | (80/128) Sample Time: 5.738s | Infer Batch: 30.5 | Total: 0:07:41 | ETA: 0:00:01
[KGenerating Samples |####################            | (80/128) Sample Time: 5.738s | Infer Batch: 30.5 | Total: 0:07:42 | ETA: 0:00:01
[KGenerating Samples |####################            | (81/128) Sample Time: 5.717s | Infer Batch: 30.5 | Total: 0:07:43 | ETA: 0:00:01
[KGenerating Samples |####################            | (81/128) Sample Time: 5.717s | Infer Batch: 30.5 | Total: 0:07:44 | ETA: 0:00:01
[KGenerating Samples |####################            | (81/128) Sample Time: 5.717s | Infer Batch: 30.5 | Total: 0:07:45 | ETA: 0:00:01
[KGenerating Samples |####################            | (82/128) Sample Time: 5.692s | Infer Batch: 30.5 | Total: 0:07:46 | ETA: 0:00:01
[KGenerating Samples |####################            | (82/128) Sample Time: 5.692s | Infer Batch: 30.5 | Total: 0:07:47 | ETA: 0:00:01
[KGenerating Samples |####################            | (83/128) Sample Time: 5.637s | Infer Batch: 30.5 | Total: 0:07:48 | ETA: 0:00:01
[KGenerating Samples |#####################           | (84/128) Sample Time: 5.592s | Infer Batch: 30.5 | Total: 0:07:49 | ETA: 0:00:01
[KGenerating Samples |#####################           | (84/128) Sample Time: 5.592s | Infer Batch: 30.5 | Total: 0:07:50 | ETA: 0:00:01
[KGenerating Samples |#####################           | (85/128) Sample Time: 5.544s | Infer Batch: 30.5 | Total: 0:07:51 | ETA: 0:00:01
[KGenerating Samples |#####################           | (85/128) Sample Time: 5.544s | Infer Batch: 30.5 | Total: 0:07:52 | ETA: 0:00:01
[KGenerating Samples |#####################           | (85/128) Sample Time: 5.544s | Infer Batch: 30.5 | Total: 0:07:53 | ETA: 0:00:01
[KGenerating Samples |#####################           | (85/128) Sample Time: 5.544s | Infer Batch: 30.5 | Total: 0:07:54 | ETA: 0:00:01
[KGenerating Samples |#####################           | (86/128) Sample Time: 5.525s | Infer Batch: 30.5 | Total: 0:07:55 | ETA: 0:00:01
[KGenerating Samples |#####################           | (86/128) Sample Time: 5.525s | Infer Batch: 30.5 | Total: 0:07:56 | ETA: 0:00:01
[KGenerating Samples |#####################           | (87/128) Sample Time: 5.482s | Infer Batch: 30.5 | Total: 0:07:57 | ETA: 0:00:01
[KGenerating Samples |#####################           | (87/128) Sample Time: 5.482s | Infer Batch: 30.5 | Total: 0:07:58 | ETA: 0:00:01
[KGenerating Samples |#####################           | (87/128) Sample Time: 5.482s | Infer Batch: 30.5 | Total: 0:07:59 | ETA: 0:00:01
[KGenerating Samples |######################          | (89/128) Sample Time: 5.395s | Infer Batch: 30.5 | Total: 0:08:00 | ETA: 0:00:01
[KGenerating Samples |######################          | (89/128) Sample Time: 5.395s | Infer Batch: 30.5 | Total: 0:08:01 | ETA: 0:00:01
[KGenerating Samples |######################          | (90/128) Sample Time: 5.355s | Infer Batch: 30.5 | Total: 0:08:02 | ETA: 0:00:01
[KGenerating Samples |######################          | (90/128) Sample Time: 5.355s | Infer Batch: 30.5 | Total: 0:08:03 | ETA: 0:00:01
[KGenerating Samples |######################          | (90/128) Sample Time: 5.355s | Infer Batch: 30.5 | Total: 0:08:04 | ETA: 0:00:01
[KGenerating Samples |######################          | (90/128) Sample Time: 5.355s | Infer Batch: 30.5 | Total: 0:08:05 | ETA: 0:00:01
[KGenerating Samples |######################          | (90/128) Sample Time: 5.355s | Infer Batch: 30.5 | Total: 0:08:06 | ETA: 0:00:01
[KGenerating Samples |######################          | (91/128) Sample Time: 5.354s | Infer Batch: 30.5 | Total: 0:08:07 | ETA: 0:00:01
[KGenerating Samples |#######################         | (92/128) Sample Time: 5.304s | Infer Batch: 30.5 | Total: 0:08:08 | ETA: 0:00:01
[KGenerating Samples |#######################         | (93/128) Sample Time: 5.266s | Infer Batch: 30.5 | Total: 0:08:09 | ETA: 0:00:01
[KGenerating Samples |#######################         | (93/128) Sample Time: 5.266s | Infer Batch: 30.5 | Total: 0:08:10 | ETA: 0:00:01
[KGenerating Samples |#######################         | (93/128) Sample Time: 5.266s | Infer Batch: 30.5 | Total: 0:08:11 | ETA: 0:00:01
[KGenerating Samples |#######################         | (94/128) Sample Time: 5.237s | Infer Batch: 30.5 | Total: 0:08:12 | ETA: 0:00:01
[KGenerating Samples |#######################         | (95/128) Sample Time: 5.193s | Infer Batch: 30.5 | Total: 0:08:13 | ETA: 0:00:01
[KGenerating Samples |#######################         | (95/128) Sample Time: 5.193s | Infer Batch: 30.5 | Total: 0:08:14 | ETA: 0:00:01
[KGenerating Samples |#######################         | (95/128) Sample Time: 5.193s | Infer Batch: 30.5 | Total: 0:08:15 | ETA: 0:00:01
[KGenerating Samples |#######################         | (95/128) Sample Time: 5.193s | Infer Batch: 30.5 | Total: 0:08:16 | ETA: 0:00:01
[KGenerating Samples |#######################         | (95/128) Sample Time: 5.193s | Infer Batch: 30.5 | Total: 0:08:17 | ETA: 0:00:01
[KGenerating Samples |#######################         | (95/128) Sample Time: 5.193s | Infer Batch: 30.5 | Total: 0:08:18 | ETA: 0:00:01
[KGenerating Samples |#######################         | (95/128) Sample Time: 5.193s | Infer Batch: 30.5 | Total: 0:08:19 | ETA: 0:00:01
[KGenerating Samples |#######################         | (95/128) Sample Time: 5.193s | Infer Batch: 30.5 | Total: 0:08:20 | ETA: 0:00:01
[KGenerating Samples |########################        | (96/128) Sample Time: 5.221s | Infer Batch: 30.5 | Total: 0:08:21 | ETA: 0:00:01
[KGenerating Samples |########################        | (96/128) Sample Time: 5.221s | Infer Batch: 30.5 | Total: 0:08:23 | ETA: 0:00:01
